"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                                      Stuttgart II "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                                         Böblingen "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                                         Esslingen "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                                         Nürtingen "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                                         Göppingen "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                        Waiblingen "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                                       Ludwigsburg "
"1","
"
"1","                                                                     -2.664535e-15 "
"1","
"
"1","                                                                      Neckar-Zaber "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                                         Heilbronn "
"1","
"
"1","                                                                     -2.220446e-15 "
"1","
"
"1","                                                       Schwäbisch Hall – Hohenlohe "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                       Backnang – Schwäbisch Gmünd "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                                Aalen – Heidenheim "
"1","
"
"1","                                                                     -1.332268e-15 "
"1","
"
"1","                                                                   Karlsruhe-Stadt "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                                    Karlsruhe-Land "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                           Rastatt "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                        Heidelberg "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                                          Mannheim "
"1","
"
"1","                                                                      4.440892e-16 "
"1","
"
"1","                                                                 Odenwald – Tauber "
"1","
"
"1","                                                                      2.220446e-16 "
"1","
"
"1","                                                                      Rhein-Neckar "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                           Bruchsal – Schwetzingen "
"1","
"
"1","                                                                      4.440892e-16 "
"1","
"
"1","                                                                         Pforzheim "
"1","
"
"1","                                                                     -1.998401e-15 "
"1","
"
"1","                                                                              Calw "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                                          Freiburg "
"1","
"
"1","                                                                      2.664535e-15 "
"1","
"
"1","                                                                Lörrach – Müllheim "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                Emmendingen – Lahr "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                                         Offenburg "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                             Rottweil – Tuttlingen "
"1","
"
"1","                                                                      1.110223e-15 "
"1","
"
"1","                                                                  Schwarzwald-Baar "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                                          Konstanz "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                                          Waldshut "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                        Reutlingen "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                          Tübingen "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                               Ulm "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                                          Biberach "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                                          Bodensee "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                                        Ravensburg "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                          Zollernalb – Sigmaringen "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                                       Saarbrücken "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                         Saarlouis "
"1","
"
"1","                                                                     -1.554312e-15 "
"1","
"
"1","                                                                        St. Wendel "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                           Homburg "
"1","
"
"1","                                                                      2.220446e-16 "
"1","
"
